CLUSTER-51{size: 21 , centroid: -0.177889,-0.157033,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.156258,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.157033,-0.163985,-0.163985,-0.171711,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,-0.163985,}

CLUSTER-52{size: 24 , centroid: 0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,0.884569,}

CLUSTER-53{size: 12 , centroid: -0.138209,-0.128593,-0.136209,-0.128593,-0.128593,-0.128593,-0.136209,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.136209,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.131211,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.136209,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.136209,-0.0894264,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.136209,-0.128593,-0.128593,-0.10422,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.136209,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.136209,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.128593,-0.118978,-0.128593,-0.128593,}

CLUSTER-54{size: 13 , centroid: 1.16006,1.18404,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.09976,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,1.14795,}

CLUSTER-55{size: 18 , centroid: 0.92004,0.893166,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.893166,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.893166,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.893166,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,0.898541,}

CLUSTER-56{size: 45 , centroid: 0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,0.510607,}

CLUSTER-57{size: 11 , centroid: 0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,0.75063,}

CLUSTER-58{size: 41 , centroid: 0.215897,0.197402,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.197507,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.197035,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.20707,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.197402,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,0.202052,}

CLUSTER-59{size: 19 , centroid: 0.829945,0.829945,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.83492,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.829945,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.825689,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.873695,0.840882,0.840882,0.840882,0.840882,0.840882,0.862037,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,0.840882,}

CLUSTER-60{size: 29 , centroid: 0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,0.494117,}

CLUSTER-61{size: 0 , centroid: 0.544559,0,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,0,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,0,0.226348,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-1.58022,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,0,-0.0809318,-0.0809318,0,0,-0.0809318,-0.0809318,-0.0809318,0,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,-0.0809318,}

CLUSTER-62{size: 10 , centroid: 0.945331,0.914427,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.962478,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,0.940745,}

CLUSTER-63{size: 10 , centroid: 1.1327,1.08429,1.09457,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.09457,1.20591,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.09457,1.09457,1.08637,1.08637,1.08637,1.08637,1.09457,1.09457,1.09457,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.09457,1.08637,1.08637,1.09457,1.08637,1.08637,1.08637,1.08637,1.08637,1.09457,1.08637,1.08637,1.08637,1.09457,1.08637,1.08637,1.09457,0.87662,1.08637,1.06674,1.08637,1.20591,1.08637,1.08637,1.08637,1.08637,1.09457,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,1.08637,0.87662,1.08637,1.08637,1.08637,1.09457,1.08637,1.08637,1.09457,1.08637,1.08637,1.08637,1.09457,1.08637,1.09457,1.08637,1.09457,1.08637,1.08637,1.09457,1.08637,1.08637,1.08637,}

CLUSTER-64{size: 1 , centroid: -2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,}

CLUSTER-65{size: 0 , centroid: 0.557395,0.557395,0.259707,0.259707,0.783743,0.259707,0.259707,0.259707,0.259707,0.259707,0.783743,0.259707,0.259707,0.259707,0.259707,0.259707,0.259707,0.259707,0.259707,0.783743,0.259707,0.259707,0.783743,0.259707,0.259707,0.259707,0.259707,0.259707,-0.226348,0.259707,0.259707,0.259707,0.259707,0.259707,-0.226348,-0.226348,-0.226348,0.259707,0.259707,0.259707,0.259707,0.259707,0.259707,-0.226348,0.259707,0.557395,-0.226348,0.259707,0.259707,0.259707,0.259707,0.259707,-0.226348,0.259707,-0.226348,0.259707,0.259707,0.783743,0.259707,0.259707,0.259707,0.557395,-0.226348,0.259707,0.783743,0.259707,0.783743,0.259707,0.259707,0.259707,-0.226348,0.259707,0.259707,0.259707,0.259707,0.259707,0.259707,0.259707,0.259707,0.783743,0.259707,0.259707,-0.226348,0.259707,0.259707,0.557395,0.259707,0.259707,-0.226348,-0.226348,0.783743,-0.226348,0.259707,-0.226348,0.783743,0.259707,-0.226348,0.783743,0.783743,0.259707,}

CLUSTER-66{size: 3 , centroid: 2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,1.97725,2.64808,3.31891,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,2.64808,}

CLUSTER-67{size: 18 , centroid: 0.0952036,0.100786,0.103281,0.103281,0.103281,0.103281,0.103281,0.113193,0.103281,0.0980885,0.103281,0.103281,0.103281,0.0976165,0.103281,0.103281,0.103281,0.113193,0.103281,0.103281,0.103281,0.103281,0.103281,0.0976165,0.103281,0.103281,0.103281,0.0976165,0.0976165,0.0976165,0.0979923,0.103281,0.0976165,0.113193,0.113665,0.087045,0.0955794,0.103281,0.103281,0.103281,0.0976165,0.103281,0.103281,0.100786,0.103281,0.0979978,0.113193,0.0976165,0.103281,0.103281,0.103281,0.103281,0.0976165,0.103281,0.129059,0.103281,0.103281,0.103281,0.0976165,0.103281,0.113193,0.0923335,0.106451,0.103281,0.103281,0.103281,0.103281,0.103281,0.0976165,0.113193,0.0976165,0.113193,0.0976165,0.103281,0.113193,0.103281,0.103281,0.113193,0.103281,0.103281,0.103281,0.114446,0.0976165,0.103281,0.0976165,0.103281,0.103281,0.103281,0.103281,0.103281,0.103281,0.113193,0.103281,0.103281,0.113193,0.103281,0.0976165,0.103281,0.0980885,0.103281,}

CLUSTER-68{size: 0 , centroid: 0,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.842927,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,0.421464,}

CLUSTER-69{size: 29 , centroid: -0.510285,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.480446,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.461904,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.478635,-0.461904,-0.478635,-0.478635,-0.478635,}

CLUSTER-70{size: 0 , centroid: 1.1042,0.361158,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,0.732676,}

CLUSTER-71{size: 15 , centroid: -0.351079,-0.412231,-0.340179,-0.340179,-0.340179,-0.340179,-0.340858,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.319612,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.352533,-0.340179,-0.340179,-0.298995,-0.340179,-0.340179,-0.340858,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340858,-0.340179,-0.340179,-0.340179,-0.277844,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340858,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340858,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.352533,-0.340179,-0.352533,-0.340858,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,-0.340179,}

CLUSTER-72{size: 20 , centroid: 0.778191,0.784858,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.771525,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,0.778191,}

CLUSTER-73{size: 0 , centroid: 0.202289,0.202289,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,2.35616,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,0.920245,}

CLUSTER-74{size: 14 , centroid: 0.166182,0.17822,0.178315,0.166182,0.21088,0.21088,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.166182,0.178315,0.178315,0.21088,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.166182,0.240243,0.178315,0.178315,0.178315,0.195544,0.178315,0.166182,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.166182,0.178315,0.178315,0.178315,0.178315,0.178315,0.195544,0.166182,0.178315,0.21088,0.21088,0.178315,0.166277,0.178315,0.178315,0.166182,0.178315,0.151092,0.178315,0.178315,0.178315,0.178315,0.178315,0.178315,0.151092,0.178315,0.166182,0.166182,0.178315,0.166182,0.166182,0.166182,0.166182,0.21088,0.178315,0.166182,0.178315,0.151092,0.166182,0.178315,0.178315,0.178315,0.178315,0.178315,0.166182,0.166182,0.166182,0.178315,0.178315,0.178315,0.178315,0.178315,0.21088,}

CLUSTER-75{size: 32 , centroid: 0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,0.762797,}

