CLUSTER-50{size: 27 , centroid: 0.719132,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.710204,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,0.714668,}

CLUSTER-51{size: 11 , centroid: -0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,-0.226793,}

CLUSTER-52{size: 29 , centroid: -0.550691,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.532477,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,-0.541584,}

CLUSTER-53{size: 45 , centroid: 0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,0.820485,}

CLUSTER-54{size: 20 , centroid: 0.0100174,-0.0348394,-0.0494718,-0.0417728,-0.0417728,-0.0386933,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0379189,-0.0417728,-0.0494718,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0407944,-0.0417728,-0.0481325,-0.0417728,-0.0417728,-0.0417728,-0.0456865,-0.0379189,-0.0240609,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0383484,-0.0417728,-0.120867,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0386933,-0.0407944,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0386933,-0.0379189,-0.0386933,-0.0417728,-0.0379189,-0.0456179,-0.0417728,-0.0417728,-0.0417728,-0.0379189,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0407944,-0.0386933,-0.0407944,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0411393,-0.0386933,-0.0417728,-0.0386933,-0.0603534,-0.0417728,-0.0407944,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0417728,-0.0407944,-0.0417728,}

CLUSTER-55{size: 25 , centroid: 0.610404,0.597505,0.59982,0.590322,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.600812,0.59982,0.59982,0.59982,0.59982,0.597505,0.607003,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.597505,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.59982,0.597505,0.59982,0.59982,0.59982,}

CLUSTER-56{size: 52 , centroid: 0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.4568,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.465457,0.458242,0.458242,0.4568,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.4568,0.4568,0.458242,0.458242,0.4568,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,0.458242,}

CLUSTER-57{size: 27 , centroid: -0.525238,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.471461,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.489386,-0.471461,-0.489386,-0.489386,-0.489386,}

CLUSTER-58{size: 8 , centroid: -1.71679,-1.71679,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.85728,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.71679,-1.71679,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.85728,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.85728,-1.80194,-1.80194,-1.85728,-1.71679,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.85728,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.80194,-1.95094,-1.80194,}

CLUSTER-59{size: 85 , centroid: 0.40153,0.400795,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.407776,0.398584,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.407776,0.402022,0.402943,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.399842,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402363,0.402022,0.402022,0.402022,0.402022,0.402022,0.399765,0.402022,0.402022,0.402022,0.402022,0.402022,0.401101,0.399765,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,0.402022,}

CLUSTER-60{size: 2 , centroid: 1.00096,0.493521,0.246587,0.394566,0.320576,0.332259,0.246587,0.394566,0.261394,0.332259,0.332259,0.353332,0.332259,0.169965,0.323701,0.332259,0.332259,0.493521,0.332259,0.332259,0.261394,0.505204,0.389045,0.246587,0.332259,0.332259,0.320576,0.493521,0.567511,0.306261,0.332259,0.332259,0.303373,0.246587,0.297617,0.169965,0.536881,0.389045,0.332259,0.332259,0.175722,0.332259,0.451352,0.632856,0.332259,0.158282,0.567511,0.158282,0.332259,0.332259,0.389045,0.332259,0.158282,0.169965,0.332259,0.261394,0.261394,0.332259,0.249711,0.261394,0.261394,0.451352,0.632856,0.332259,0.261394,0.332259,0.389045,0.158282,0.332259,0.320576,0.169965,0.261394,0.175722,0.332259,0.332259,0.332259,0.261394,0.249711,0.261394,0.505204,0.332259,0.261394,0.320576,0.261394,0.246587,0.249711,0.332259,0.332259,0.249711,0.236284,0.332259,0.567511,0.332259,0.261394,0.394566,0.394566,0.320576,0.332259,0.177101,0.332259,}

CLUSTER-61{size: 25 , centroid: -0.330184,-0.342871,-0.330184,-0.330184,-0.330184,-0.330184,-0.330602,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.317527,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.337786,-0.330184,-0.330184,-0.317733,-0.330184,-0.330184,-0.330602,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.31729,-0.330184,-0.330602,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330602,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330602,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.337786,-0.330184,-0.337786,-0.330602,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,-0.330184,}

CLUSTER-62{size: 0 , centroid: 0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,2.35187,0.877294,0.877294,0.877294,0.877294,0.877294,0.851896,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,-0.571885,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,}

CLUSTER-63{size: 34 , centroid: 0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,0.653983,}

CLUSTER-64{size: 3 , centroid: 1.4955,0.968474,0.433978,0.374601,0.407697,0.407697,0.407697,0.407697,0.407697,0.407697,0.407697,0.407697,0.407697,0.195438,0.433978,0.407697,0.407697,0.433978,0.407697,0.407697,0.433978,0.456046,0.433978,0.407697,0.407697,0.407697,0.407697,0.306326,0.32158,0.296809,0.374601,0.407697,0.433978,0.407697,0.484354,0.51594,0.451259,0.433978,0.407697,0.407697,0.407697,0.407697,0.433978,0.229051,0.433978,0.101399,0.32158,0.450742,0.407697,0.407697,0.433978,0.407697,0.162343,0.296809,0.313657,0.407697,0.374601,0.407697,0.407697,0.407697,0.374601,0.306843,0.482328,0.407697,0.450742,0.407697,0.433978,0.195438,0.407697,0.407697,0.354676,0.407697,0.407697,0.407697,0.450742,0.407697,0.407697,0.407697,0.407697,0.407697,0.450742,0.407697,0.374601,0.407697,0.407697,0.407697,0.407697,0.407697,0.306326,0.407697,0.407697,0.195438,0.450742,0.407697,0.407697,0.407697,0.280561,0.407697,0.407697,0.407697,}

CLUSTER-65{size: 29 , centroid: -0.0170442,0.0490766,0.0228702,0.0221995,0.0221995,0.0228702,0.0228702,0.0349268,0.0228702,0.0181213,0.0228702,0.00710964,0.0228702,0.0221995,0.0228702,0.0228702,0.0228702,0.0349268,0.0228702,0.0228702,0.0228702,0.0228702,0.00710964,0.0221995,0.0221995,0.0221995,0.0228702,0.0228702,0.0228702,0.0221995,0.0228702,0.0349268,0.0228702,0.00710964,0.00710964,0.0216434,0.0216434,0.0228702,0.0228702,0.0228702,0.0228702,0.0228702,0.00710964,0.0355025,0.0228702,0.0349268,0.0221995,0.0349268,0.0228702,0.0228702,0.0228702,0.0228702,0.0349268,0.0228702,0.0349268,0.0220106,0.0228702,0.0349268,0.0228702,0.0228702,0.0349268,0.0297444,0.0228702,0.0228702,0.0228702,0.0228702,0.0228702,0.0221995,0.0221995,0.0297444,0.0228702,0.0221995,0.0297444,0.0221995,0.0146546,0.0228702,0.00710964,0.0228702,0.0349268,0.0228702,0.0228702,0.0228702,0.0146546,0.0228702,0.0228702,0.0230598,0.0228702,0.0228702,0.0146546,0.0228702,0.0228702,0.0228702,0.0228702,0.0349268,0.0228702,0.0228702,0.00717122,0.0221995,0.0228702,0.0221995,}

CLUSTER-66{size: 70 , centroid: 0.363578,0.364746,0.361568,0.360826,0.362761,0.360826,0.360826,0.363058,0.36207,0.36207,0.370052,0.360826,0.363058,0.35371,0.360826,0.367105,0.360826,0.355866,0.360826,0.378387,0.36207,0.37025,0.357801,0.360826,0.363058,0.363058,0.360826,0.360826,0.357114,0.363058,0.360826,0.363058,0.363058,0.360826,0.360826,0.350811,0.355871,0.36207,0.360826,0.37025,0.363058,0.363058,0.35371,0.359747,0.360902,0.372184,0.355866,0.360826,0.355866,0.35371,0.360826,0.35371,0.349497,0.369261,0.356608,0.360826,0.355871,0.362836,0.360826,0.360826,0.360826,0.356387,0.360902,0.360826,0.355645,0.360826,0.364004,0.355866,0.355866,0.360826,0.355866,0.36207,0.348755,0.35371,0.355866,0.36207,0.360826,0.36207,0.363058,0.364992,0.363058,0.35371,0.360902,0.361568,0.36207,0.364004,0.363058,0.35371,0.363058,0.360826,0.364992,0.36207,0.360826,0.360826,0.362761,0.360826,0.369261,0.364004,0.364992,0.35371,}

CLUSTER-67{size: 33 , centroid: 0.743107,0.721253,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,0.73218,}

CLUSTER-68{size: 2 , centroid: 0.0334937,0.0688504,0.104724,0.104724,0.104724,0.104724,0.104724,0.167503,0.104724,0.104724,0.104724,0.104724,0.104724,0.0688504,0.104724,0.104724,0.104724,0.167503,0.104724,0.104724,0.104724,0.104724,0.104724,0.0688504,0.104724,0.104724,0.104724,0.0688504,0.0688504,0.0688504,0.0712305,0.104724,0.0688504,0.167503,0.104724,0.0353568,0.0358737,0.104724,0.104724,0.104724,0.0688504,0.104724,0.104724,0.0688504,0.104724,0.104724,0.167503,0.0688504,0.104724,0.104724,0.104724,0.104724,0.0688504,0.104724,0.267984,0.104724,0.104724,0.104724,0.0688504,0.104724,0.167503,0.0688504,0.104724,0.104724,0.104724,0.104724,0.104724,0.104724,0.0688504,0.167503,0.0688504,0.167503,0.0688504,0.104724,0.167503,0.104724,0.104724,0.167503,0.104724,0.104724,0.104724,0.175438,0.0688504,0.104724,0.0688504,0.104724,0.104724,0.104724,0.104724,0.104724,0.104724,0.167503,0.104724,0.104724,0.167503,0.104724,0.0688504,0.104724,0.104724,0.104724,}

CLUSTER-69{size: 17 , centroid: -0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,-0.809626,}

CLUSTER-70{size: 33 , centroid: 0.501796,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.471366,0.477157,0.477157,0.477157,0.477157,0.492461,0.459617,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.466684,0.477157,0.477157,0.477157,0.477157,0.477157,0.471016,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,0.477157,}

CLUSTER-71{size: 13 , centroid: -0.210673,-0.0855008,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0808232,-0.0735542,-0.0735542,-0.0735542,-0.0423302,-0.0710391,-0.0618936,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0710391,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0368626,-0.0735542,-0.0272982,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0710391,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0710391,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0531819,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0710391,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0760002,-0.0735542,-0.0735542,-0.0735542,-0.0735542,-0.0735542,}

CLUSTER-72{size: 0 , centroid: 1.24979,1.24979,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.624893,0.758799,0.758799,0.758799,0.758799,0.624893,0.624893,0.624893,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,1.24979,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.624893,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,0.758799,}

CLUSTER-73{size: 0 , centroid: 0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,0.78382,}

