CLUSTER-50{size: 26 , centroid: -0.337333,-0.373571,-0.330873,-0.330873,-0.330873,-0.330873,-0.331276,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.318685,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.338194,-0.330873,-0.330873,-0.318884,-0.330873,-0.330873,-0.331276,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.318457,-0.330873,-0.331276,-0.330873,-0.330873,-0.330873,-0.293934,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.331276,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.331276,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.338194,-0.330873,-0.338194,-0.331276,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,-0.330873,}

CLUSTER-51{size: 31 , centroid: 0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,0.624893,}

CLUSTER-52{size: 24 , centroid: 0.0532213,0.00319843,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0251673,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0253993,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0264307,0.0251673,0.0264307,0.0264307,0.0264307,}

CLUSTER-53{size: 21 , centroid: 0.751922,0.718148,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,0.735035,}

CLUSTER-54{size: 22 , centroid: 0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.521703,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.539178,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.527528,0.521703,0.527528,}

CLUSTER-55{size: 11 , centroid: 0.091691,-0.0839671,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0570872,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0528067,-0.0939427,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0426253,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0528067,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0511864,-0.0469059,-0.0469059,-0.0469059,-0.0794219,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,-0.0469059,}

CLUSTER-56{size: 34 , centroid: 0.662025,0.664967,0.664967,0.664967,0.664967,0.664967,0.663012,0.664967,0.675596,0.664967,0.664967,0.664967,0.664967,0.663012,0.664967,0.664967,0.664967,0.678937,0.664967,0.664967,0.674609,0.662025,0.664967,0.664967,0.664967,0.664967,0.658684,0.664967,0.658684,0.658684,0.678937,0.664967,0.663012,0.664967,0.664967,0.664967,0.664967,0.664967,0.664967,0.675596,0.663012,0.663012,0.664967,0.663012,0.662025,0.664967,0.664967,0.664967,0.664967,0.662025,0.658684,0.662025,0.674609,0.663012,0.664967,0.664967,0.662025,0.674609,0.664967,0.664967,0.664967,0.658684,0.664967,0.664967,0.664967,0.664967,0.678937,0.664967,0.664967,0.664967,0.658684,0.658684,0.663012,0.658684,0.663012,0.664967,0.664967,0.664967,0.664967,0.664967,0.664967,0.663012,0.664967,0.664967,0.664967,0.658684,0.664967,0.664967,0.663012,0.662025,0.662025,0.664967,0.664967,0.658684,0.662025,0.675596,0.662025,0.662025,0.678937,0.664967,}

CLUSTER-57{size: 18 , centroid: 0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,0.680823,}

CLUSTER-58{size: 1 , centroid: 1.77511,0.575389,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.251111,0.549885,0.549885,0.549885,0.549885,0.549885,0.251111,0.683991,0.225325,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.489683,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.489683,0.683991,0.549885,0.324559,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.298774,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,0.549885,}

CLUSTER-59{size: 0 , centroid: 0.458831,0.458831,0.8157,0.8157,0.458831,0.917663,0.8157,0.8157,0.8157,0.917663,0.458831,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.458831,0.8157,0.8157,0.8157,0.8157,0.8157,0.458831,0.458831,0.458831,0.458831,0.8157,0.917663,0.8157,0.917663,0.8157,0.458831,0.8157,0.458831,0.8157,0.8157,0.917663,0.8157,0.8157,0.8157,0.458831,1.37649,0.458831,0.917663,0.8157,1.37649,0.458831,0.8157,1.37649,0.458831,0.458831,0.8157,0.8157,0.8157,0.917663,1.37649,1.37649,1.37649,0.8157,0.8157,0.8157,1.37649,1.37649,0.8157,1.37649,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,1.37649,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.8157,0.917663,0.8157,0.8157,0.8157,0.458831,0.8157,0.458831,0.8157,}

CLUSTER-60{size: 14 , centroid: -0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,}

CLUSTER-61{size: 17 , centroid: 0.925199,0.896832,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.896832,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.896832,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.896832,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,0.902506,}

CLUSTER-62{size: 14 , centroid: -0.125064,0.0279413,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0257119,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0158673,-0.0175554,-0.0275359,-0.0175554,-0.0175554,-0.0175554,0.00642622,0.00191421,-0.00597452,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0729034,-0.0175554,-0.0148896,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,0.0132751,-0.0175554,0.0259352,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0152079,-0.0175554,-0.017237,-0.017237,-0.0175554,-0.0148896,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0161856,-0.0175554,-0.0161856,-0.0175554,-0.0175554,0.00145875,-0.0175554,-0.0175554,-0.0175554,-0.017237,-0.0175554,-0.0175554,-0.0171761,-0.0175554,-0.0152079,-0.0161856,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0175554,-0.0489533,-0.0175554,-0.0161856,-0.0175554,}

CLUSTER-63{size: 0 , centroid: 0.102733,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.893303,0.102733,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.893303,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,0.398414,}

CLUSTER-64{size: 5 , centroid: 2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.05269,2.49991,2.94713,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,2.49991,}

CLUSTER-65{size: 6 , centroid: -0.450702,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.466228,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,-0.458465,}

CLUSTER-66{size: 3 , centroid: 0.765998,0.275191,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.385275,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.385275,0.327201,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.659883,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.385275,0.437309,0.418978,0.437309,0.385275,0.437309,0.437309,0.437309,0.437309,0.437309,0.385275,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.385275,0.437309,0.437309,0.437309,0.437309,0.437309,0.328813,0.437309,0.437309,0.437309,0.597306,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,0.437309,}

CLUSTER-67{size: 3 , centroid: -0.00510615,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0696716,0.0744466,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0692145,0.0943348,0.0943348,0.0943348,0.143661,0.0692145,0.0692145,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0696716,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.169696,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.143661,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0696716,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.153999,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.153999,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0943348,0.0696716,0.0943348,}

CLUSTER-68{size: 0 , centroid: 1.4007,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,1.4007,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,1.4007,0.888071,0,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,-0.274369,1.4007,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,0.888071,}

CLUSTER-69{size: 1 , centroid: -2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,-2.47871,}

CLUSTER-70{size: 16 , centroid: 0.202575,0.157253,0.177441,0.166735,0.206175,0.206175,0.177441,0.177441,0.1677,0.177441,0.177441,0.177441,0.177441,0.156994,0.1677,0.177441,0.206175,0.177441,0.177441,0.177441,0.1677,0.177441,0.197736,0.166735,0.232083,0.177441,0.177441,0.177441,0.182902,0.1677,0.166735,0.177441,0.197736,0.177441,0.197736,0.1677,0.187373,0.197736,0.177441,0.177441,0.177441,0.177441,0.197736,0.197736,0.177441,0.1677,0.1677,0.156994,0.177441,0.177441,0.197736,0.177441,0.1677,0.182902,0.166735,0.1677,0.196434,0.206175,0.1677,0.166819,0.1677,0.197736,0.18703,0.177441,0.153421,0.177441,0.197736,0.1677,0.177441,0.177441,0.1677,0.14368,0.177441,0.156372,0.166735,0.177441,0.172539,0.166735,0.156994,0.156994,0.206175,0.177441,0.166735,0.1677,0.153421,0.166735,0.177441,0.177441,0.177441,0.177441,0.177441,0.156994,0.166735,0.166735,0.177441,0.177441,0.177441,0.177441,0.177441,0.206175,}

CLUSTER-71{size: 1 , centroid: 5.66975,6.11369,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,2.15112,4.36384,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,2.21766,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,2.51362,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,4.36384,4.51182,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,2.06968,3.41836,3.41836,2.21766,3.41836,2.06968,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,2.75793,3.41836,3.41836,3.41836,}

CLUSTER-72{size: 19 , centroid: 0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.867063,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.845041,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,0.856052,}

CLUSTER-73{size: 83 , centroid: 0.400527,0.400876,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.403075,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.404643,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402481,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.401189,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,0.402132,}

